Nombre del Paquete, Destino, Duración (días), Costo (USD),Partida,Código,Plazas
Aventura en la Selva, Amazonas,5,800,10-jun,A1B2,20
Aventura en la Selva, Amazonas,5,800,18-jun,C3D4,20
Aventura en la Selva, Amazonas,5,800,7-jul,E5F6,20
Aventura en la Selva, Amazonas,5,800,15-jul,G7H8,20
Explorando las Ruinas, Machu Picchu,4,1200,30-sep,I9J0,30
Explorando las Ruinas, Machu Picchu,4,1200,6-oct,K1L2,30
Explorando las Ruinas, Machu Picchu,4,1200,18-oct,M3N4,30
Explorando las Ruinas, Machu Picchu,4,1200,6-nov,O5P6,30
Playas del Caribe, Cancún,7,1500,9-ene,Q7R8,60
Playas del Caribe, Cancún,7,1500,9-feb,S9T0,60
Playas del Caribe, Cancún,7,1500,9-mar,U1V2,60
Playas del Caribe, Cancún,7,1500,9-abr,W3X4,60
Escapada a la Montaña, Montañas Rocosas,6,1800,6-ene,Y5Z6,15
Escapada a la Montaña, Montañas Rocosas,6,1800,18-ene,A7B8,15
Escapada a la Montaña, Montañas Rocosas,6,1800,6-feb,C9D0,15
Escapada a la Montaña, Montañas Rocosas,6,1800,18-feb,E1F2,15
Viaje Cultural por Europa, Varios países europeos,12,3000,5-jul,G3H4,80
Viaje Cultural por Europa, Varios países europeos,12,3000,15-jul,I5J6,80
Viaje Cultural por Europa, Varios países europeos,12,3000,6-ago,K7L8,80
Viaje Cultural por Europa, Varios países europeos,12,3000,18-ago,M9N0,80
Tour de Vinos, Valle de Napa,3,600,4-ene,O1P2,30
Tour de Vinos, Valle de Napa,3,600,4-feb,Q3R4,30
Tour de Vinos, Valle de Napa,3,600,4-mar,S5T6,30
Tour de Vinos, Valle de Napa,3,600,4-abr,U7V8,30
Safari en Ãfrica, Serengueti,8,2500,6-oct,W9X0,15
Safari en Ãfrica, Serengueti,8,2500,6-nov,Y1Z2,15
Safari en Ãfrica, Serengueti,8,2500,6-dic,A3B4,15
Safari en Ãfrica, Serengueti,8,2500,6-ene,C5D6,15
Descubriendo Asia, Tailandia,10,2000,12-abr,E7F8,10
Descubriendo Asia, Tailandia,10,2000,12-may,G9H0,10
Descubriendo Asia, Tailandia,10,2000,2-oct,I1J2,10
Descubriendo Asia, Tailandia,10,2000,2-nov,K3L4,10
Crucero por el Mediterráneo, Varios destinos mediterráneos,9,2800,9-may,M5N6,25
Crucero por el Mediterráneo, Varios destinos mediterráneos,9,2800,9-jun,O7P8,25
Crucero por el Mediterráneo, Varios destinos mediterráneos,9,2800,9-jul,Q9R0,25
Crucero por el Mediterráneo, Varios destinos mediterráneos,9,2800,9-ago,S1T2,25
Aventura en el Desierto, Sahara,7,2200,12-dic,U3V4,10
Aventura en el Desierto, Sahara,7,2200,20-dic,W5X6,10
Aventura en el Desierto, Sahara,7,2200,12-ene,Y7Z8,10
Aventura en el Desierto, Sahara,7,2200,20-ene,A9B0,10
Descanso en la Playa, Bali,5,1200,6-feb,C1D2,20
Descanso en la Playa, Bali,5,1200,15-feb,E3F4,20
Descanso en la Playa, Bali,5,1200,6-mar,G5H6,20
Descanso en la Playa, Bali,5,1200,15-mar,I7J8,20
Exploración Ártica, Groenlandia,10,3500,10-jun,K9L0,10
Exploración Ártica, Groenlandia,10,3500,18-jun,M1N2,10
Exploración Ártica, Groenlandia,10,3500,7-jul,O3P4,10
Exploración Ártica, Groenlandia,10,3500,15-jul,Q5R6,10
